
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.06.00  (64 bit, Linux)       +
++++++ warning: implicit element re-definition ignored: mqsx.3r2
++++++ warning: implicit element re-definition ignored: mqxa.3r2
++++++ warning: implicit element re-definition ignored: mcbxh.3r2
++++++ warning: implicit element re-definition ignored: mcbxv.3r2
++++++ warning: implicit element re-definition ignored: mcsx.3r2
++++++ warning: implicit element re-definition ignored: mctx.3r2
++++++ warning: implicit element re-definition ignored: mcosx.3r2
++++++ warning: implicit element re-definition ignored: mcox.3r2
++++++ warning: implicit element re-definition ignored: mcssx.3r2
++++++ warning: implicit element re-definition ignored: dfbxd.3r2
++++++ warning: implicit element re-definition ignored: mbx.4r2
++++++ warning: implicit element re-definition ignored: tclia.4r2
++++++ warning: implicit element re-definition ignored: branb.4r2
++++++ warning: implicit element re-definition ignored: x2zdc.4r2
++++++ warning: implicit element re-definition ignored: ip3
++++++ warning: implicit element re-definition ignored: ip4
++++++ warning: implicit element re-definition ignored: tanc.4l5
++++++ warning: implicit element re-definition ignored: x5zdc.b4l5
++++++ warning: implicit element re-definition ignored: brana.4l5
++++++ warning: implicit element re-definition ignored: x5zdc.a4l5
++++++ warning: implicit element re-definition ignored: x5fcb.a4l5
++++++ warning: implicit element re-definition ignored: x5fca.b4l5
++++++ warning: implicit element re-definition ignored: mbxw.f4l5
++++++ warning: implicit element re-definition ignored: mbxw.e4l5
++++++ warning: implicit element re-definition ignored: mbxw.d4l5
++++++ warning: implicit element re-definition ignored: mbxw.c4l5
++++++ warning: implicit element re-definition ignored: mbxw.b4l5
++++++ warning: implicit element re-definition ignored: mbxw.a4l5
++++++ warning: implicit element re-definition ignored: x5fca.a4l5
++++++ warning: implicit element re-definition ignored: dfbxe.3l5
++++++ warning: implicit element re-definition ignored: mcosx.3l5
++++++ warning: implicit element re-definition ignored: mcox.3l5
++++++ warning: implicit element re-definition ignored: mcssx.3l5
++++++ warning: implicit element re-definition ignored: mcbxh.3l5
++++++ warning: implicit element re-definition ignored: mcbxv.3l5
++++++ warning: implicit element re-definition ignored: mcsx.3l5
++++++ warning: implicit element re-definition ignored: mctx.3l5
++++++ warning: implicit element re-definition ignored: mqxa.3l5
++++++ warning: implicit element re-definition ignored: mqsx.3l5
++++++ warning: implicit element re-definition ignored: tasb.3l5
++++++ warning: implicit element re-definition ignored: mqxb.b2l5
++++++ warning: implicit element re-definition ignored: mcbxh.2l5
++++++ warning: implicit element re-definition ignored: mcbxv.2l5
++++++ warning: implicit element re-definition ignored: mqxb.a2l5
++++++ warning: implicit element re-definition ignored: mcbxh.1l5
++++++ warning: implicit element re-definition ignored: mcbxv.1l5
++++++ warning: implicit element re-definition ignored: mqxa.1l5
++++++ warning: implicit element re-definition ignored: bpmwk.1l5
++++++ warning: implicit element re-definition ignored: tas.1l5
++++++ warning: implicit element re-definition ignored: mbcs2.1l5
++++++ warning: implicit element re-definition ignored: ip5
++++++ warning: implicit element re-definition ignored: mbcs2.1r5
++++++ warning: implicit element re-definition ignored: tas.1r5
++++++ warning: implicit element re-definition ignored: bpmwk.1r5
++++++ warning: implicit element re-definition ignored: mqxa.1r5
++++++ warning: implicit element re-definition ignored: mcbxh.1r5
++++++ warning: implicit element re-definition ignored: mcbxv.1r5
++++++ warning: implicit element re-definition ignored: mqxb.a2r5
++++++ warning: implicit element re-definition ignored: mcbxh.2r5
++++++ warning: implicit element re-definition ignored: mcbxv.2r5
++++++ warning: implicit element re-definition ignored: mqxb.b2r5
++++++ warning: implicit element re-definition ignored: tasb.3r5
++++++ warning: implicit element re-definition ignored: mqsx.3r5
++++++ warning: implicit element re-definition ignored: mqxa.3r5
++++++ warning: implicit element re-definition ignored: mcbxh.3r5
++++++ warning: implicit element re-definition ignored: mcbxv.3r5
++++++ warning: implicit element re-definition ignored: mcsx.3r5
++++++ warning: implicit element re-definition ignored: mctx.3r5
++++++ warning: implicit element re-definition ignored: mcosx.3r5
++++++ warning: implicit element re-definition ignored: mcox.3r5
++++++ warning: implicit element re-definition ignored: mcssx.3r5
++++++ warning: implicit element re-definition ignored: dfbxf.3r5
++++++ warning: implicit element re-definition ignored: x5fca.b4r5
++++++ warning: implicit element re-definition ignored: mbxw.a4r5
++++++ warning: implicit element re-definition ignored: mbxw.b4r5
++++++ warning: implicit element re-definition ignored: mbxw.c4r5
++++++ warning: implicit element re-definition ignored: mbxw.d4r5
++++++ warning: implicit element re-definition ignored: mbxw.e4r5
++++++ warning: implicit element re-definition ignored: mbxw.f4r5
++++++ warning: implicit element re-definition ignored: x5fca.a4r5
++++++ warning: implicit element re-definition ignored: x5fcb.a4r5
++++++ warning: implicit element re-definition ignored: x5zdc.b4r5
++++++ warning: implicit element re-definition ignored: brana.4r5
++++++ warning: implicit element re-definition ignored: x5zdc.a4r5
++++++ warning: implicit element re-definition ignored: tanc.4r5
++++++ warning: implicit element re-definition ignored: ip6
++++++ warning: implicit element re-definition ignored: ip7
++++++ warning: implicit element re-definition ignored: branb.4l8
++++++ warning: implicit element re-definition ignored: tclia.4l8
++++++ warning: implicit element re-definition ignored: mbx.4l8
++++++ warning: implicit element re-definition ignored: dfbxg.3l8
++++++ warning: implicit element re-definition ignored: mcosx.3l8
++++++ warning: implicit element re-definition ignored: mcox.3l8
++++++ warning: implicit element re-definition ignored: mcssx.3l8
++++++ warning: implicit element re-definition ignored: mcbxh.3l8
++++++ warning: implicit element re-definition ignored: mcbxv.3l8
++++++ warning: implicit element re-definition ignored: mcsx.3l8
++++++ warning: implicit element re-definition ignored: mctx.3l8
++++++ warning: implicit element re-definition ignored: mqxa.3l8
++++++ warning: implicit element re-definition ignored: mqsx.3l8
++++++ warning: implicit element re-definition ignored: mqxb.b2l8
++++++ warning: implicit element re-definition ignored: mcbxh.2l8
++++++ warning: implicit element re-definition ignored: mcbxv.2l8
++++++ warning: implicit element re-definition ignored: mqxb.a2l8
++++++ warning: implicit element re-definition ignored: mcbxh.1l8
++++++ warning: implicit element re-definition ignored: mcbxv.1l8
++++++ warning: implicit element re-definition ignored: mqxa.1l8
++++++ warning: implicit element re-definition ignored: mbxws.1l8
++++++ warning: implicit element re-definition ignored: mbxwh.1l8
++++++ warning: implicit element re-definition ignored: ip8
++++++ warning: implicit element re-definition ignored: mblw.1r8
++++++ warning: implicit element re-definition ignored: mbxws.1r8
++++++ warning: implicit element re-definition ignored: mqxa.1r8
++++++ warning: implicit element re-definition ignored: mcbxh.1r8
++++++ warning: implicit element re-definition ignored: mcbxv.1r8
++++++ warning: implicit element re-definition ignored: mqxb.a2r8
++++++ warning: implicit element re-definition ignored: mcbxh.2r8
++++++ warning: implicit element re-definition ignored: mcbxv.2r8
++++++ warning: implicit element re-definition ignored: mqxb.b2r8
++++++ warning: implicit element re-definition ignored: mqsx.3r8
++++++ warning: implicit element re-definition ignored: mqxa.3r8
++++++ warning: implicit element re-definition ignored: mcbxh.3r8
++++++ warning: implicit element re-definition ignored: mcbxv.3r8
++++++ warning: implicit element re-definition ignored: mcsx.3r8
++++++ warning: implicit element re-definition ignored: mctx.3r8
++++++ warning: implicit element re-definition ignored: mcosx.3r8
++++++ warning: implicit element re-definition ignored: mcox.3r8
++++++ warning: implicit element re-definition ignored: mcssx.3r8
++++++ warning: implicit element re-definition ignored: dfbxh.3r8
++++++ warning: implicit element re-definition ignored: mbx.4r8
++++++ warning: implicit element re-definition ignored: tcddm.4r8
++++++ warning: implicit element re-definition ignored: btvst.a4r8
++++++ warning: implicit element re-definition ignored: branb.4r8
++++++ warning: implicit element re-definition ignored: tanal.4l1
++++++ warning: implicit element re-definition ignored: x1zdc.a4l1
++++++ warning: implicit element re-definition ignored: brana.4l1
++++++ warning: implicit element re-definition ignored: x1fcl.4l1
++++++ warning: implicit element re-definition ignored: mbxw.f4l1
++++++ warning: implicit element re-definition ignored: mbxw.e4l1
++++++ warning: implicit element re-definition ignored: mbxw.d4l1
++++++ warning: implicit element re-definition ignored: mbxw.c4l1
++++++ warning: implicit element re-definition ignored: mbxw.b4l1
++++++ warning: implicit element re-definition ignored: mbxw.a4l1
++++++ warning: implicit element re-definition ignored: dfbxa.3l1
++++++ warning: implicit element re-definition ignored: mcosx.3l1
++++++ warning: implicit element re-definition ignored: mcox.3l1
++++++ warning: implicit element re-definition ignored: mcssx.3l1
++++++ warning: implicit element re-definition ignored: mcbxh.3l1
++++++ warning: implicit element re-definition ignored: mcbxv.3l1
++++++ warning: implicit element re-definition ignored: mcsx.3l1
++++++ warning: implicit element re-definition ignored: mctx.3l1
++++++ warning: implicit element re-definition ignored: mqxa.3l1
++++++ warning: implicit element re-definition ignored: mqsx.3l1
++++++ warning: implicit element re-definition ignored: tasb.3l1
++++++ warning: implicit element re-definition ignored: mqxb.b2l1
++++++ warning: implicit element re-definition ignored: mcbxh.2l1
++++++ warning: implicit element re-definition ignored: mcbxv.2l1
++++++ warning: implicit element re-definition ignored: mqxb.a2l1
++++++ warning: implicit element re-definition ignored: mcbxh.1l1
++++++ warning: implicit element re-definition ignored: mcbxv.1l1
++++++ warning: implicit element re-definition ignored: mqxa.1l1
++++++ warning: implicit element re-definition ignored: bpmwk.1l1
++++++ warning: implicit element re-definition ignored: tas.1l1
++++++ warning: implicit element re-definition ignored: mbas2.1l1
++++++ warning: implicit element re-definition ignored: ip1.l1
++++++ info: seqedit - number of elements installed:  0
++++++ info: seqedit - number of elements moved:      0
++++++ info: seqedit - number of elements removed:    0
++++++ info: seqedit - number of elements replaced:   0
++++++ info: seqedit - number of elements installed:  0
++++++ info: seqedit - number of elements moved:      0
++++++ info: seqedit - number of elements removed:    0
++++++ info: seqedit - number of elements replaced:   0
++++++ info: on_x1 redefined
++++++ info: on_sep1 redefined
++++++ info: on_oh1 redefined
++++++ info: on_ov1 redefined
++++++ info: on_ssep1 redefined
++++++ info: on_xx1 redefined
++++++ info: on_o2 redefined
++++++ info: on_a2 redefined
++++++ info: on_oh2 redefined
++++++ info: on_ov2 redefined
++++++ info: on_x5 redefined
++++++ info: on_sep5 redefined
++++++ info: on_oh5 redefined
++++++ info: on_ov5 redefined
++++++ info: on_ssep5 redefined
++++++ info: on_xx5 redefined
++++++ info: on_o8 redefined
++++++ info: on_a8 redefined
++++++ info: on_oh8 redefined
++++++ info: on_ov8 redefined
exec, match_tunes_ats(62.31000012, 60.31999996, 1);

START MATCHING

number of variables:    2
user given constraints: 2
total constraints:      2

START LMDIF:

Initial Penalty Function =   0.27850856E-14


 ++++++++++ LMDIF ended: converged successfully
call:       1   Penalty function =   0.27850856E-14

MATCH SUMMARY

Node_Name                  Constraint   Type  Target Value       Final Value        Penalty
--------------------------------------------------------------------------------------------------
lhcb1msia.exit.b1_p_:1     mux          4     6.23100001E+01     6.23100001E+01     1.06335209E-15
lhcb1msia.exit.b1_p_:1     muy          4     6.03200000E+01     6.03200000E+01     1.72173355E-15


Final Penalty Function =   2.78508565e-15





Variable                 Final Value  Initial Value Lower Limit  Upper Limit 
--------------------------------------------------------------------------------
dqx.b1_sq                 0.00000e+00  0.00000e+00 -1.00000e+20  1.00000e+20
dqy.b1_sq                 0.00000e+00  0.00000e+00 -1.00000e+20  1.00000e+20

END MATCH SUMMARY

VARIABLE "TAR" SET TO   2.78508565e-15
exec, coupling_knob_ats(1);

++++++ info: cmrs.b1 redefined
++++++ info: cmrs.b2 redefined
++++++ info: cmis.b1 redefined
++++++ info: cmis.b2 redefined
select, flag=twiss, clear;

select, flag=twiss, pattern='^BPM.*\.B1$', column=NAME,S,BETX,ALFX,BETY,ALFY,DX,DY,DPX,DPY,X,Y,K1L,MUX,MUY,R11,R12,R21,R22;



kq10.r2b1=kq10.r2b1+0.000020;

++++++ info: kq10.r2b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kq10.r2b1';

enter Twiss module
  
iteration:   1 error:   4.425384E-08 deltap:   0.000000E+00
orbit:   3.167593E-08  5.046413E-10 -4.985020E-11  9.783595E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003479881203        53.60654173 

                q1                dq1            betxmax              dxmax 
       62.31131209     -0.02217930827        5355.375268        2.857713567 

             dxrms             xcomax             xcorms                 q2 
       1.498733411     0.001539318304    0.0001106785426        60.31973967 

               dq2            betymax              dymax              dyrms 
    -0.02480912292        5318.072384       0.7606662972       0.1411790533 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq10.r2b1=kq10.r2b1-0.000020;

++++++ info: kq10.r2b1 redefined


kqt12.l6b1=kqt12.l6b1+0.000020;

++++++ info: kqt12.l6b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqt12.l6b1';

enter Twiss module
  
iteration:   1 error:   4.411285E-08 deltap:   0.000000E+00
orbit:   3.175210E-08  5.040549E-10 -4.979261E-11  9.769889E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480030964        53.60538826 

                q1                dq1            betxmax              dxmax 
        62.3100192     0.002073456471        5308.635164        2.863500209 

             dxrms             xcomax             xcorms                 q2 
       1.498659749     0.001539318628    0.0001106785497        60.31993216 

               dq2            betymax              dymax              dyrms 
    -0.01148825254        5309.225663       0.7574043251       0.1409406387 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt12.l6b1=kqt12.l6b1-0.000020;

++++++ info: kqt12.l6b1 redefined


kqt12.r3b1=kqt12.r3b1+0.000020;

++++++ info: kqt12.r3b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqt12.r3b1';

enter Twiss module
  
iteration:   1 error:   4.411344E-08 deltap:   0.000000E+00
orbit:   3.175227E-08  5.040019E-10 -4.977336E-11  9.766103E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480030073        53.60539513 

                q1                dq1            betxmax              dxmax 
       62.31002135     0.004821600517        5308.765697        2.863820011 

             dxrms             xcomax             xcorms                 q2 
       1.498659554     0.001539318631    0.0001106785498        60.31991571 

               dq2            betymax              dymax              dyrms 
   -0.005739397357         5309.61165       0.7579848407       0.1409471696 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt12.r3b1=kqt12.r3b1-0.000020;

++++++ info: kqt12.r3b1 redefined


kqtl7.r3b1=kqtl7.r3b1+0.000020;

++++++ info: kqtl7.r3b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqtl7.r3b1';

enter Twiss module
  
iteration:   1 error:   4.410763E-08 deltap:   0.000000E+00
orbit:   3.174336E-08  5.038090E-10 -4.979672E-11  9.775588E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480010476        53.60554606 

                q1                dq1            betxmax              dxmax 
       62.31018994      0.01219593229        5311.182972        2.863865246 

             dxrms             xcomax             xcorms                 q2 
        1.49866428     0.001539318602    0.0001106785497        60.31985968 

               dq2            betymax              dymax              dyrms 
     -0.0124306746        5310.518447       0.7589366073       0.1410309727 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl7.r3b1=kqtl7.r3b1-0.000020;

++++++ info: kqtl7.r3b1 redefined


kqtd.a56b1=kqtd.a56b1+0.000020;

++++++ info: kqtd.a56b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqtd.a56b1';

enter Twiss module
  
iteration:   1 error:   4.409975E-08 deltap:   0.000000E+00
orbit:   3.173409E-08  5.038270E-10 -4.982796E-11  9.788453E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480011825        53.60553567 

                q1                dq1            betxmax              dxmax 
       62.31013855    -0.000356282257        5309.744539         2.86387629 

             dxrms             xcomax             xcorms                 q2 
       1.498654172     0.001539318565    0.0001106785489        60.31925837 

               dq2            betymax              dymax              dyrms 
    -0.01004912206        5315.501947       0.7572616579        0.141137592 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtd.a56b1=kqtd.a56b1-0.000020;

++++++ info: kqtd.a56b1 redefined


kqtl10.r7b1=kqtl10.r7b1+0.000020;

++++++ info: kqtl10.r7b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqtl10.r7b1';

enter Twiss module
  
iteration:   1 error:   4.411610E-08 deltap:   0.000000E+00
orbit:   3.175309E-08  5.041433E-10 -4.974360E-11  9.773107E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480026032        53.60542624 

                q1                dq1            betxmax              dxmax 
       62.31006901     0.002665964752        5309.837559        2.864975541 

             dxrms             xcomax             xcorms                 q2 
       1.498665158     0.001539318629    0.0001106785495        60.31962925 

               dq2            betymax              dymax              dyrms 
    0.005961093545        5321.419713         0.75690268       0.1408474412 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl10.r7b1=kqtl10.r7b1-0.000020;

++++++ info: kqtl10.r7b1 redefined


kqt12.l8b1=kqt12.l8b1+0.000020;

++++++ info: kqt12.l8b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqt12.l8b1';

enter Twiss module
  
iteration:   1 error:   4.410957E-08 deltap:   0.000000E+00
orbit:   3.174871E-08  5.039344E-10 -4.977512E-11  9.763678E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480031001        53.60538798 

                q1                dq1            betxmax              dxmax 
       62.31001659     0.004088584426        5308.979919        2.863818905 

             dxrms             xcomax             xcorms                 q2 
       1.498660847     0.001539318619    0.0001106785497        60.31991169 

               dq2            betymax              dymax              dyrms 
   -0.007172356556        5311.822682       0.7580693896       0.1409656999 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt12.l8b1=kqt12.l8b1-0.000020;

++++++ info: kqt12.l8b1 redefined


kqtf.a23b1=kqtf.a23b1+0.000020;

++++++ info: kqtf.a23b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqtf.a23b1';

enter Twiss module
  
iteration:   1 error:   4.414007E-08 deltap:   0.000000E+00
orbit:   3.170592E-08  5.036656E-10 -4.979167E-11  9.769708E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0     0.000347994476         53.6060522 

                q1                dq1            betxmax              dxmax 
       62.31070546    0.0006662358393         5308.92759        2.863874781 

             dxrms             xcomax             xcorms                 q2 
       1.498628111     0.001539318459    0.0001106785473        60.31985725 

               dq2            betymax              dymax              dyrms 
    -0.01287288122        5309.050729       0.7586430733       0.1410054061 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtf.a23b1=kqtf.a23b1-0.000020;

++++++ info: kqtf.a23b1 redefined


kq7.r8b1=kq7.r8b1+0.000020;

++++++ info: kq7.r8b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kq7.r8b1';

enter Twiss module
  
iteration:   1 error:   4.409954E-08 deltap:   0.000000E+00
orbit:   3.170812E-08  5.027446E-10 -4.995894E-11  9.806992E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480033699         53.6053672 

                q1                dq1            betxmax              dxmax 
       62.31056279      0.01641473112        5328.752969        2.863776448 

             dxrms             xcomax             xcorms                 q2 
       1.498664615     0.001539318491    0.0001106785495        60.31842466 

               dq2            betymax              dymax              dyrms 
     0.07060173757        5292.874367       0.7580627888       0.1408831527 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq7.r8b1=kq7.r8b1-0.000020;

++++++ info: kq7.r8b1 redefined


kqtf.a12b1=kqtf.a12b1+0.000020;

++++++ info: kqtf.a12b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqtf.a12b1';

enter Twiss module
  
iteration:   1 error:   4.418066E-08 deltap:   0.000000E+00
orbit:   3.167806E-08  5.021064E-10 -4.979429E-11  9.761291E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003479943108        53.60606493 

                q1                dq1            betxmax              dxmax 
       62.31074174     -0.01069746393        5314.086239        2.863899114 

             dxrms             xcomax             xcorms                 q2 
       1.498626664     0.001539318466      0.00011067855        60.31986154 

               dq2            betymax              dymax              dyrms 
    -0.01765123524        5309.930028       0.7583177749       0.1409765564 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtf.a12b1=kqtf.a12b1-0.000020;

++++++ info: kqtf.a12b1 redefined


kqtl11.r8b1=kqtl11.r8b1+0.000020;

++++++ info: kqtl11.r8b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqtl11.r8b1';

enter Twiss module
  
iteration:   1 error:   4.411738E-08 deltap:   0.000000E+00
orbit:   3.175105E-08  5.039333E-10 -4.986537E-11  9.774592E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480021411        53.60546184 

                q1                dq1            betxmax              dxmax 
       62.31007855     0.007816214953         5311.50549        2.862962578 

             dxrms             xcomax             xcorms                 q2 
       1.498662459      0.00153931862    0.0001106785498        60.31971443 

               dq2            betymax              dymax              dyrms 
    0.002784626888        5317.014685       0.7581741016        0.141008699 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl11.r8b1=kqtl11.r8b1-0.000020;

++++++ info: kqtl11.r8b1 redefined


kq7.l8b1=kq7.l8b1+0.000020;

++++++ info: kq7.l8b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kq7.l8b1';

enter Twiss module
  
iteration:   1 error:   4.420607E-08 deltap:   0.000000E+00
orbit:   3.177270E-08  5.059608E-10 -4.975572E-11  9.763338E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480033364        53.60536977 

                q1                dq1            betxmax              dxmax 
       62.31155346     -0.04639801747        5350.737079        2.864949272 

             dxrms             xcomax             xcorms                 q2 
       1.498664957     0.001539318641    0.0001106785463        60.31963601 

               dq2            betymax              dymax              dyrms 
    0.002149750468         5321.58415       0.7585712062       0.1410469954 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq7.l8b1=kq7.l8b1-0.000020;

++++++ info: kq7.l8b1 redefined


kqt12.r7b1=kqt12.r7b1+0.000020;

++++++ info: kqt12.r7b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqt12.r7b1';

enter Twiss module
  
iteration:   1 error:   4.410787E-08 deltap:   0.000000E+00
orbit:   3.174725E-08  5.039330E-10 -4.980383E-11  9.769181E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480031217        53.60538631 

                q1                dq1            betxmax              dxmax 
       62.31001637      0.00536476924        5308.524678        2.864068277 

             dxrms             xcomax             xcorms                 q2 
        1.49866508     0.001539318613    0.0001106785496        60.31991142 

               dq2            betymax              dymax              dyrms 
    -0.01361210736        5307.800776       0.7577798717       0.1409976126 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt12.r7b1=kqt12.r7b1-0.000020;

++++++ info: kqt12.r7b1 redefined


kq6.l1b1=kq6.l1b1+0.000020;

++++++ info: kq6.l1b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kq6.l1b1';

enter Twiss module
  
iteration:   1 error:   4.377391E-08 deltap:   0.000000E+00
orbit:   3.132681E-08  4.957759E-10 -4.978326E-11  9.764186E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480033666        53.60536745 

                q1                dq1            betxmax              dxmax 
       62.31191799      0.05006789261          5343.7211        2.863775862 

             dxrms             xcomax             xcorms                 q2 
       1.498660982     0.001539318561    0.0001106785586        60.31989861 

               dq2            betymax              dymax              dyrms 
    0.008816752349        5306.343573       0.7579991066       0.1409386274 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq6.l1b1=kq6.l1b1-0.000020;

++++++ info: kq6.l1b1 redefined


kq6.r7b1=kq6.r7b1+0.000020;

++++++ info: kq6.r7b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kq6.r7b1';

enter Twiss module
  
iteration:   1 error:   4.412307E-08 deltap:   0.000000E+00
orbit:   3.173847E-08  5.049876E-10 -5.031586E-11  9.898258E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480037316        53.60533934 

                q1                dq1            betxmax              dxmax 
       62.31062157     -0.02517655878         5317.03345        2.863818299 

             dxrms             xcomax             xcorms                 q2 
       1.498663835      0.00153931854    0.0001106785463        60.31792359 

               dq2            betymax              dymax              dyrms 
    -0.09032301043        5282.813142       0.7538635017       0.1422176581 

            ycomax             ycorms             deltap            synch_1 
    0.009716721784    0.0007523613143                  0                  0 

