
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.06.00  (64 bit, Linux)       +
++++++ warning: implicit element re-definition ignored: mbxwt.1l2
++++++ warning: implicit element re-definition ignored: mbwmd.1l2
++++++ warning: implicit element re-definition ignored: mbls2.1l2
++++++ warning: implicit element re-definition ignored: ip2
++++++ warning: implicit element re-definition ignored: mbls2.1r2
++++++ warning: implicit element re-definition ignored: mbaw.1r2
++++++ warning: implicit element re-definition ignored: mbxwt.1r2
++++++ warning: implicit element re-definition ignored: mqxa.1r2
++++++ warning: implicit element re-definition ignored: mcbxh.1r2
++++++ warning: implicit element re-definition ignored: mcbxv.1r2
++++++ warning: implicit element re-definition ignored: mqxb.a2r2
++++++ warning: implicit element re-definition ignored: mcbxh.2r2
++++++ warning: implicit element re-definition ignored: mcbxv.2r2
++++++ warning: implicit element re-definition ignored: mqxb.b2r2
++++++ warning: implicit element re-definition ignored: mqsx.3r2
++++++ warning: implicit element re-definition ignored: mqxa.3r2
++++++ warning: implicit element re-definition ignored: mcbxh.3r2
++++++ warning: implicit element re-definition ignored: mcbxv.3r2
++++++ warning: implicit element re-definition ignored: mcsx.3r2
++++++ warning: implicit element re-definition ignored: mctx.3r2
++++++ warning: implicit element re-definition ignored: mcosx.3r2
++++++ warning: implicit element re-definition ignored: mcox.3r2
++++++ warning: implicit element re-definition ignored: mcssx.3r2
++++++ warning: implicit element re-definition ignored: dfbxd.3r2
++++++ warning: implicit element re-definition ignored: mbx.4r2
++++++ warning: implicit element re-definition ignored: tclia.4r2
++++++ warning: implicit element re-definition ignored: branb.4r2
++++++ warning: implicit element re-definition ignored: x2zdc.4r2
++++++ warning: implicit element re-definition ignored: ip3
++++++ warning: implicit element re-definition ignored: ip4
++++++ warning: implicit element re-definition ignored: tanc.4l5
++++++ warning: implicit element re-definition ignored: x5zdc.b4l5
++++++ warning: implicit element re-definition ignored: brana.4l5
++++++ warning: implicit element re-definition ignored: x5zdc.a4l5
++++++ warning: implicit element re-definition ignored: x5fcb.a4l5
++++++ warning: implicit element re-definition ignored: x5fca.b4l5
++++++ warning: implicit element re-definition ignored: mbxw.f4l5
++++++ warning: implicit element re-definition ignored: mbxw.e4l5
++++++ warning: implicit element re-definition ignored: mbxw.d4l5
++++++ warning: implicit element re-definition ignored: mbxw.c4l5
++++++ warning: implicit element re-definition ignored: mbxw.b4l5
++++++ warning: implicit element re-definition ignored: mbxw.a4l5
++++++ warning: implicit element re-definition ignored: x5fca.a4l5
++++++ warning: implicit element re-definition ignored: dfbxe.3l5
++++++ warning: implicit element re-definition ignored: mcosx.3l5
++++++ warning: implicit element re-definition ignored: mcox.3l5
++++++ warning: implicit element re-definition ignored: mcssx.3l5
++++++ warning: implicit element re-definition ignored: mcbxh.3l5
++++++ warning: implicit element re-definition ignored: mcbxv.3l5
++++++ warning: implicit element re-definition ignored: mcsx.3l5
++++++ warning: implicit element re-definition ignored: mctx.3l5
++++++ warning: implicit element re-definition ignored: mqxa.3l5
++++++ warning: implicit element re-definition ignored: mqsx.3l5
++++++ warning: implicit element re-definition ignored: tasb.3l5
++++++ warning: implicit element re-definition ignored: mqxb.b2l5
++++++ warning: implicit element re-definition ignored: mcbxh.2l5
++++++ warning: implicit element re-definition ignored: mcbxv.2l5
++++++ warning: implicit element re-definition ignored: mqxb.a2l5
++++++ warning: implicit element re-definition ignored: mcbxh.1l5
++++++ warning: implicit element re-definition ignored: mcbxv.1l5
++++++ warning: implicit element re-definition ignored: mqxa.1l5
++++++ warning: implicit element re-definition ignored: bpmwk.1l5
++++++ warning: implicit element re-definition ignored: tas.1l5
++++++ warning: implicit element re-definition ignored: mbcs2.1l5
++++++ warning: implicit element re-definition ignored: ip5
++++++ warning: implicit element re-definition ignored: mbcs2.1r5
++++++ warning: implicit element re-definition ignored: tas.1r5
++++++ warning: implicit element re-definition ignored: bpmwk.1r5
++++++ warning: implicit element re-definition ignored: mqxa.1r5
++++++ warning: implicit element re-definition ignored: mcbxh.1r5
++++++ warning: implicit element re-definition ignored: mcbxv.1r5
++++++ warning: implicit element re-definition ignored: mqxb.a2r5
++++++ warning: implicit element re-definition ignored: mcbxh.2r5
++++++ warning: implicit element re-definition ignored: mcbxv.2r5
++++++ warning: implicit element re-definition ignored: mqxb.b2r5
++++++ warning: implicit element re-definition ignored: tasb.3r5
++++++ warning: implicit element re-definition ignored: mqsx.3r5
++++++ warning: implicit element re-definition ignored: mqxa.3r5
++++++ warning: implicit element re-definition ignored: mcbxh.3r5
++++++ warning: implicit element re-definition ignored: mcbxv.3r5
++++++ warning: implicit element re-definition ignored: mcsx.3r5
++++++ warning: implicit element re-definition ignored: mctx.3r5
++++++ warning: implicit element re-definition ignored: mcosx.3r5
++++++ warning: implicit element re-definition ignored: mcox.3r5
++++++ warning: implicit element re-definition ignored: mcssx.3r5
++++++ warning: implicit element re-definition ignored: dfbxf.3r5
++++++ warning: implicit element re-definition ignored: x5fca.b4r5
++++++ warning: implicit element re-definition ignored: mbxw.a4r5
++++++ warning: implicit element re-definition ignored: mbxw.b4r5
++++++ warning: implicit element re-definition ignored: mbxw.c4r5
++++++ warning: implicit element re-definition ignored: mbxw.d4r5
++++++ warning: implicit element re-definition ignored: mbxw.e4r5
++++++ warning: implicit element re-definition ignored: mbxw.f4r5
++++++ warning: implicit element re-definition ignored: x5fca.a4r5
++++++ warning: implicit element re-definition ignored: x5fcb.a4r5
++++++ warning: implicit element re-definition ignored: x5zdc.b4r5
++++++ warning: implicit element re-definition ignored: brana.4r5
++++++ warning: implicit element re-definition ignored: x5zdc.a4r5
++++++ warning: implicit element re-definition ignored: tanc.4r5
++++++ warning: implicit element re-definition ignored: ip6
++++++ warning: implicit element re-definition ignored: ip7
++++++ warning: implicit element re-definition ignored: branb.4l8
++++++ warning: implicit element re-definition ignored: tclia.4l8
++++++ warning: implicit element re-definition ignored: mbx.4l8
++++++ warning: implicit element re-definition ignored: dfbxg.3l8
++++++ warning: implicit element re-definition ignored: mcosx.3l8
++++++ warning: implicit element re-definition ignored: mcox.3l8
++++++ warning: implicit element re-definition ignored: mcssx.3l8
++++++ warning: implicit element re-definition ignored: mcbxh.3l8
++++++ warning: implicit element re-definition ignored: mcbxv.3l8
++++++ warning: implicit element re-definition ignored: mcsx.3l8
++++++ warning: implicit element re-definition ignored: mctx.3l8
++++++ warning: implicit element re-definition ignored: mqxa.3l8
++++++ warning: implicit element re-definition ignored: mqsx.3l8
++++++ warning: implicit element re-definition ignored: mqxb.b2l8
++++++ warning: implicit element re-definition ignored: mcbxh.2l8
++++++ warning: implicit element re-definition ignored: mcbxv.2l8
++++++ warning: implicit element re-definition ignored: mqxb.a2l8
++++++ warning: implicit element re-definition ignored: mcbxh.1l8
++++++ warning: implicit element re-definition ignored: mcbxv.1l8
++++++ warning: implicit element re-definition ignored: mqxa.1l8
++++++ warning: implicit element re-definition ignored: mbxws.1l8
++++++ warning: implicit element re-definition ignored: mbxwh.1l8
++++++ warning: implicit element re-definition ignored: ip8
++++++ warning: implicit element re-definition ignored: mblw.1r8
++++++ warning: implicit element re-definition ignored: mbxws.1r8
++++++ warning: implicit element re-definition ignored: mqxa.1r8
++++++ warning: implicit element re-definition ignored: mcbxh.1r8
++++++ warning: implicit element re-definition ignored: mcbxv.1r8
++++++ warning: implicit element re-definition ignored: mqxb.a2r8
++++++ warning: implicit element re-definition ignored: mcbxh.2r8
++++++ warning: implicit element re-definition ignored: mcbxv.2r8
++++++ warning: implicit element re-definition ignored: mqxb.b2r8
++++++ warning: implicit element re-definition ignored: mqsx.3r8
++++++ warning: implicit element re-definition ignored: mqxa.3r8
++++++ warning: implicit element re-definition ignored: mcbxh.3r8
++++++ warning: implicit element re-definition ignored: mcbxv.3r8
++++++ warning: implicit element re-definition ignored: mcsx.3r8
++++++ warning: implicit element re-definition ignored: mctx.3r8
++++++ warning: implicit element re-definition ignored: mcosx.3r8
++++++ warning: implicit element re-definition ignored: mcox.3r8
++++++ warning: implicit element re-definition ignored: mcssx.3r8
++++++ warning: implicit element re-definition ignored: dfbxh.3r8
++++++ warning: implicit element re-definition ignored: mbx.4r8
++++++ warning: implicit element re-definition ignored: tcddm.4r8
++++++ warning: implicit element re-definition ignored: btvst.a4r8
++++++ warning: implicit element re-definition ignored: branb.4r8
++++++ warning: implicit element re-definition ignored: tanal.4l1
++++++ warning: implicit element re-definition ignored: x1zdc.a4l1
++++++ warning: implicit element re-definition ignored: brana.4l1
++++++ warning: implicit element re-definition ignored: x1fcl.4l1
++++++ warning: implicit element re-definition ignored: mbxw.f4l1
++++++ warning: implicit element re-definition ignored: mbxw.e4l1
++++++ warning: implicit element re-definition ignored: mbxw.d4l1
++++++ warning: implicit element re-definition ignored: mbxw.c4l1
++++++ warning: implicit element re-definition ignored: mbxw.b4l1
++++++ warning: implicit element re-definition ignored: mbxw.a4l1
++++++ warning: implicit element re-definition ignored: dfbxa.3l1
++++++ warning: implicit element re-definition ignored: mcosx.3l1
++++++ warning: implicit element re-definition ignored: mcox.3l1
++++++ warning: implicit element re-definition ignored: mcssx.3l1
++++++ warning: implicit element re-definition ignored: mcbxh.3l1
++++++ warning: implicit element re-definition ignored: mcbxv.3l1
++++++ warning: implicit element re-definition ignored: mcsx.3l1
++++++ warning: implicit element re-definition ignored: mctx.3l1
++++++ warning: implicit element re-definition ignored: mqxa.3l1
++++++ warning: implicit element re-definition ignored: mqsx.3l1
++++++ warning: implicit element re-definition ignored: tasb.3l1
++++++ warning: implicit element re-definition ignored: mqxb.b2l1
++++++ warning: implicit element re-definition ignored: mcbxh.2l1
++++++ warning: implicit element re-definition ignored: mcbxv.2l1
++++++ warning: implicit element re-definition ignored: mqxb.a2l1
++++++ warning: implicit element re-definition ignored: mcbxh.1l1
++++++ warning: implicit element re-definition ignored: mcbxv.1l1
++++++ warning: implicit element re-definition ignored: mqxa.1l1
++++++ warning: implicit element re-definition ignored: bpmwk.1l1
++++++ warning: implicit element re-definition ignored: tas.1l1
++++++ warning: implicit element re-definition ignored: mbas2.1l1
++++++ warning: implicit element re-definition ignored: ip1.l1
++++++ info: seqedit - number of elements installed:  0
++++++ info: seqedit - number of elements moved:      0
++++++ info: seqedit - number of elements removed:    0
++++++ info: seqedit - number of elements replaced:   0
++++++ info: seqedit - number of elements installed:  0
++++++ info: seqedit - number of elements moved:      0
++++++ info: seqedit - number of elements removed:    0
++++++ info: seqedit - number of elements replaced:   0
++++++ info: on_x1 redefined
++++++ info: on_sep1 redefined
++++++ info: on_oh1 redefined
++++++ info: on_ov1 redefined
++++++ info: on_ssep1 redefined
++++++ info: on_xx1 redefined
++++++ info: on_o2 redefined
++++++ info: on_a2 redefined
++++++ info: on_oh2 redefined
++++++ info: on_ov2 redefined
++++++ info: on_x5 redefined
++++++ info: on_sep5 redefined
++++++ info: on_oh5 redefined
++++++ info: on_ov5 redefined
++++++ info: on_ssep5 redefined
++++++ info: on_xx5 redefined
++++++ info: on_o8 redefined
++++++ info: on_a8 redefined
++++++ info: on_oh8 redefined
++++++ info: on_ov8 redefined
exec, match_tunes_ats(62.31000008, 60.31999996, 1);

START MATCHING

number of variables:    2
user given constraints: 2
total constraints:      2

START LMDIF:

Initial Penalty Function =   0.17836992E-14


 ++++++++++ LMDIF ended: converged successfully
call:       1   Penalty function =   0.17836992E-14

MATCH SUMMARY

Node_Name                  Constraint   Type  Target Value       Final Value        Penalty
--------------------------------------------------------------------------------------------------
lhcb1msia.exit.b1_p_:1     mux          4     6.23100001E+01     6.23100001E+01     1.77530190E-15
lhcb1msia.exit.b1_p_:1     muy          4     6.03200000E+01     6.03200000E+01     8.39728216E-18


Final Penalty Function =   1.78369918e-15





Variable                 Final Value  Initial Value Lower Limit  Upper Limit 
--------------------------------------------------------------------------------
dqx.b1_sq                 0.00000e+00  0.00000e+00 -1.00000e+20  1.00000e+20
dqy.b1_sq                 0.00000e+00  0.00000e+00 -1.00000e+20  1.00000e+20

END MATCH SUMMARY

VARIABLE "TAR" SET TO   1.78369918e-15
exec, coupling_knob_ats(1);

++++++ info: cmrs.b1 redefined
++++++ info: cmrs.b2 redefined
++++++ info: cmis.b1 redefined
++++++ info: cmis.b2 redefined
select, flag=twiss, clear;

select, flag=twiss, pattern='^BPM.*\.B1$', column=NAME,S,BETX,ALFX,BETY,ALFY,DX,DY,DPX,DPY,X,Y,K1L,MUX,MUY,R11,R12,R21,R22;



kq8.r4b1=kq8.r4b1+0.000020;

++++++ info: kq8.r4b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kq8.r4b1';

enter Twiss module
  
iteration:   1 error:   3.885511E-08 deltap:   0.000000E+00
orbit:   2.907130E-08  5.461656E-10 -4.956946E-11  5.638952E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481405122        53.59480782 

                q1                dq1            betxmax              dxmax 
       62.31093507      0.01768595251        4002.838012         2.86101945 

             dxrms             xcomax             xcorms                 q2 
       1.498994725     0.001539311531    0.0001106689894        60.31991459 

               dq2            betymax              dymax              dyrms 
    -0.01083442084        3994.363152       0.5859340194       0.1222872266 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq8.r4b1=kq8.r4b1-0.000020;

++++++ info: kq8.r4b1 redefined


kqtl8.r7b1=kqtl8.r7b1+0.000020;

++++++ info: kqtl8.r7b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqtl8.r7b1';

enter Twiss module
  
iteration:   1 error:   3.879623E-08 deltap:   0.000000E+00
orbit:   2.919405E-08  5.477722E-10 -4.958841E-11  5.638539E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481406386         53.5947981 

                q1                dq1            betxmax              dxmax 
       62.31004589     0.004131716211        3992.688522        2.862744417 

             dxrms             xcomax             xcorms                 q2 
       1.499018418     0.001539311972    0.0001106689949        60.31964711 

               dq2            betymax              dymax              dyrms 
     -0.0132648912        4001.977081       0.5861607177       0.1224403775 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl8.r7b1=kqtl8.r7b1-0.000020;

++++++ info: kqtl8.r7b1 redefined


kqtl7.r7b1=kqtl7.r7b1+0.000020;

++++++ info: kqtl7.r7b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqtl7.r7b1';

enter Twiss module
  
iteration:   1 error:   3.878285E-08 deltap:   0.000000E+00
orbit:   2.916945E-08  5.479285E-10 -4.958078E-11  5.640366E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481407318        53.59479092 

                q1                dq1            betxmax              dxmax 
       62.31023776    -0.009681578954        3989.323709        2.862558773 

             dxrms             xcomax             xcorms                 q2 
       1.499018865     0.001539311881    0.0001106689928         60.3198673 

               dq2            betymax              dymax              dyrms 
    -0.01421930357        3994.581018       0.5854510793       0.1223232414 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl7.r7b1=kqtl7.r7b1-0.000020;

++++++ info: kqtl7.r7b1 redefined


kqtl11.l1b1=kqtl11.l1b1+0.000020;

++++++ info: kqtl11.l1b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqtl11.l1b1';

enter Twiss module
  
iteration:   1 error:   3.880819E-08 deltap:   0.000000E+00
orbit:   2.919622E-08  5.478744E-10 -4.952083E-11  5.611066E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0      0.00034813949        53.59488651 

                q1                dq1            betxmax              dxmax 
       62.31007398      0.01550863897        3991.289524        2.864129444 

             dxrms             xcomax             xcorms                 q2 
       1.499028466     0.001539312067    0.0001106689961        60.31965042 

               dq2            betymax              dymax              dyrms 
    -0.01971100694        4002.363335        0.586644922       0.1223410173 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl11.l1b1=kqtl11.l1b1-0.000020;

++++++ info: kqtl11.l1b1 redefined


kq10.l2b1=kq10.l2b1+0.000020;

++++++ info: kq10.l2b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kq10.l2b1';

enter Twiss module
  
iteration:   1 error:   3.886367E-08 deltap:   0.000000E+00
orbit:   2.920084E-08  5.479356E-10 -4.941507E-11  5.542491E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481385871        53.59495601 

                q1                dq1            betxmax              dxmax 
       62.31023354      0.00709209714         3998.51866        2.865693429 

             dxrms             xcomax             xcorms                 q2 
        1.49904298     0.001539312054    0.0001106689959         60.3186792 

               dq2            betymax              dymax              dyrms 
    -0.07394703307         4026.06113       0.5902074168       0.1226091232 

            ycomax             ycorms             deltap            synch_1 
    0.009716721835    0.0007523614573                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq10.l2b1=kq10.l2b1-0.000020;

++++++ info: kq10.l2b1 redefined


kq9.r6b1=kq9.r6b1+0.000020;

++++++ info: kq9.r6b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kq9.r6b1';

enter Twiss module
  
iteration:   1 error:   3.877843E-08 deltap:   0.000000E+00
orbit:   2.916945E-08  5.477345E-10 -4.949792E-11  5.661368E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481389774        53.59492597 

                q1                dq1            betxmax              dxmax 
        62.3101709     0.005195797839        3989.274675        2.865609382 

             dxrms             xcomax             xcorms                 q2 
        1.49903959     0.001539311882    0.0001106689932        60.31882695 

               dq2            betymax              dymax              dyrms 
     0.04275583752        4018.397968       0.5843687441       0.1221575053 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq9.r6b1=kq9.r6b1-0.000020;

++++++ info: kq9.r6b1 redefined


kqt12.l3b1=kqt12.l3b1+0.000020;

++++++ info: kqt12.l3b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqt12.l3b1';

enter Twiss module
  
iteration:   1 error:   3.880771E-08 deltap:   0.000000E+00
orbit:   2.920594E-08  5.479608E-10 -4.955241E-11  5.636452E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481396408         53.5948749 

                q1                dq1            betxmax              dxmax 
       62.31008927     0.006262945661        3994.303614        2.864369261 

             dxrms             xcomax             xcorms                 q2 
        1.49903187     0.001539312015    0.0001106689953        60.31998324 

               dq2            betymax              dymax              dyrms 
   -0.009575081964        3993.350123       0.5855010453       0.1222470869 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt12.l3b1=kqt12.l3b1-0.000020;

++++++ info: kqt12.l3b1 redefined


kq7.l2b1=kq7.l2b1+0.000020;

++++++ info: kq7.l2b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kq7.l2b1';

enter Twiss module
  
iteration:   1 error:   3.939838E-08 deltap:   0.000000E+00
orbit:   2.925756E-08  5.484456E-10 -4.969572E-11  5.650522E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481407288        53.59479116 

                q1                dq1            betxmax              dxmax 
       62.31134551      0.04705905728        4000.638469        2.862346648 

             dxrms             xcomax             xcorms                 q2 
       1.499016466     0.001539311816    0.0001106689923        60.31930898 

               dq2            betymax              dymax              dyrms 
     0.02667018625        3993.636641       0.5852513139       0.1222084177 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq7.l2b1=kq7.l2b1-0.000020;

++++++ info: kq7.l2b1 redefined


kqtl9.l3b1=kqtl9.l3b1+0.000020;

++++++ info: kqtl9.l3b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqtl9.l3b1';

enter Twiss module
  
iteration:   1 error:   3.881853E-08 deltap:   0.000000E+00
orbit:   2.917742E-08  5.475928E-10 -4.967384E-11  5.678878E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481393722        53.59489558 

                q1                dq1            betxmax              dxmax 
       62.31021817      0.01149414999        3994.511125        2.860316907 

             dxrms             xcomax             xcorms                 q2 
       1.499000371     0.001539311912    0.0001106689941        60.31953754 

               dq2            betymax              dymax              dyrms 
    -0.01080515306        4001.323267       0.5885597435       0.1225293168 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614573                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl9.l3b1=kqtl9.l3b1-0.000020;

++++++ info: kqtl9.l3b1 redefined


kq9.l5b1=kq9.l5b1+0.000020;

++++++ info: kq9.l5b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kq9.l5b1';

enter Twiss module
  
iteration:   1 error:   3.882636E-08 deltap:   0.000000E+00
orbit:   2.919437E-08  5.479942E-10 -4.966367E-11  5.745733E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481394869        53.59488675 

                q1                dq1            betxmax              dxmax 
       62.31016418      -0.0211484556        3997.304988        2.865291086 

             dxrms             xcomax             xcorms                 q2 
       1.499041867     0.001539311972    0.0001106689945        60.31829498 

               dq2            betymax              dymax              dyrms 
         0.2406665        3973.707266       0.5896222305       0.1223828725 

            ycomax             ycorms             deltap            synch_1 
    0.009716721833    0.0007523614573                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq9.l5b1=kq9.l5b1-0.000020;

++++++ info: kq9.l5b1 redefined


kq7.r8b1=kq7.r8b1+0.000020;

++++++ info: kq7.r8b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kq7.r8b1';

enter Twiss module
  
iteration:   1 error:   3.881161E-08 deltap:   0.000000E+00
orbit:   2.918108E-08  5.470770E-10 -4.985885E-11  5.677724E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481407421        53.59479013 

                q1                dq1            betxmax              dxmax 
       62.31046968     0.009961696273        4005.661806         2.86281628 

             dxrms             xcomax             xcorms                 q2 
        1.49902107     0.001539311922    0.0001106689952        60.31813666 

               dq2            betymax              dymax              dyrms 
      0.1079458266        4017.314869       0.5851401046       0.1219825416 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq7.r8b1=kq7.r8b1-0.000020;

++++++ info: kq7.r8b1 redefined


kq9.l8b1=kq9.l8b1+0.000020;

++++++ info: kq9.l8b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kq9.l8b1';

enter Twiss module
  
iteration:   1 error:   3.853169E-08 deltap:   0.000000E+00
orbit:   2.887881E-08  5.442015E-10 -4.969767E-11  5.663566E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481338113        53.59532362 

                q1                dq1            betxmax              dxmax 
       62.31108836     0.006056000324        3964.212729        2.875318836 

             dxrms             xcomax             xcorms                 q2 
       1.499120372     0.001539310837    0.0001106689796        60.31952625 

               dq2            betymax              dymax              dyrms 
    -0.02444481283        3991.904325       0.5846604001       0.1225123023 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq9.l8b1=kq9.l8b1-0.000020;

++++++ info: kq9.l8b1 redefined


kqt12.l2b1=kqt12.l2b1+0.000020;

++++++ info: kqt12.l2b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqt12.l2b1';

enter Twiss module
  
iteration:   1 error:   3.881182E-08 deltap:   0.000000E+00
orbit:   2.920904E-08  5.480163E-10 -4.956462E-11  5.637829E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0     0.000348140476        53.59481062 

                q1                dq1            betxmax              dxmax 
       62.31001573     0.001883134929        3993.446126        2.863121401 

             dxrms             xcomax             xcorms                 q2 
       1.499020766     0.001539312022    0.0001106689954        60.31990895 

               dq2            betymax              dymax              dyrms 
   -0.005018259585        3993.727972       0.5853708822       0.1222329716 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt12.l2b1=kqt12.l2b1-0.000020;

++++++ info: kqt12.l2b1 redefined


kqtl11.r4b1=kqtl11.r4b1+0.000020;

++++++ info: kqtl11.r4b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqtl11.r4b1';

enter Twiss module
  
iteration:   1 error:   3.881730E-08 deltap:   0.000000E+00
orbit:   2.920284E-08  5.480279E-10 -4.963898E-11  5.669950E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481395345        53.59488309 

                q1                dq1            betxmax              dxmax 
       62.31007187     0.002388842322        3994.906692         2.86443287 

             dxrms             xcomax             xcorms                 q2 
       1.499033019     0.001539312003     0.000110668995        60.31962858 

               dq2            betymax              dymax              dyrms 
   -0.009275928231        3998.253304       0.5877203306       0.1224141796 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl11.r4b1=kqtl11.r4b1-0.000020;

++++++ info: kqtl11.r4b1 redefined


kqtd.a12b1=kqtd.a12b1+0.000020;

++++++ info: kqtd.a12b1 redefined
